[['Cleveland Cavaliers', 0.426, 21.0, 8.0, 0.727], ['Boston Celtics', 0.446, 16.0, 10.0, 0.618], 0]
[['Milwaukee Bucks', 0.474, 19.0, 13.0, 0.75], ['Chicago Bulls', 0.507, 18.0, 14.0, 0.75], 0]
[['Portland Trail Blazers', 0.345, 12.0, 13.0, 0.571], ['Los Angeles Lakers', 0.468, 15.0, 9.0, 0.833], 0]
[['Toronto Raptors', 0.345, 17.0, 23.0, 0.75], ['Philadelphia 76ers', 0.444, 9.0, 10.0, 0.765], 1]
[['New Jersey Nets', 0.37, 15.0, 13.0, 0.667], ['Washington Wizards', 0.474, 9.0, 5.0, 0.833], 1]
[['Atlanta Hawks', 0.368, 15.0, 17.0, 0.63], ['Orlando Magic', 0.442, 14.0, 18.0, 0.581], 1]
[['Miami Heat', 0.457, 14.0, 13.0, 0.758], ['New York Knicks', 0.483, 15.0, 14.0, 0.73], 0]
[['Phoenix Suns', 0.494, 10.0, 9.0, 0.704], ['San Antonio Spurs', 0.5, 7.0, 7.0, 0.684], 1]
[['Milwaukee Bucks', 0.438, 19.0, 13.0, 0.71], ['Oklahoma City Thunder', 0.461, 19.0, 14.0, 0.808], 1]
[['Sacramento Kings', 0.45, 15.0, 9.0, 0.76], ['Minnesota Timberwolves', 0.483, 11.0, 11.0, 0.5], 0]
[['Indiana Pacers', 0.44, 14.0, 14.0, 0.875], ['Detroit Pistons', 0.493, 21.0, 5.0, 0.828], 0]
[['Memphis Grizzlies', 0.368, 12.0, 11.0, 0.84], ['Houston Rockets', 0.383, 16.0, 15.0, 0.692], 0]
[['Denver Nuggets', 0.468, 13.0, 7.0, 0.643], ['Utah Jazz', 0.468, 16.0, 12.0, 0.786], 0]
[['Los Angeles Lakers', 0.385, 18.0, 10.0, 0.609], ['Los Angeles Clippers', 0.513, 16.0, 14.0, 0.758], 1]
[['New Orleans Hornets', 0.439, 13.0, 11.0, 0.688], ['Golden State Warriors', 0.5, 13.0, 8.0, 0.704], 1]
[['Charlotte Bobcats', 0.338, 13.0, 14.0, 0.839], ['Cleveland Cavaliers', 0.486, 15.0, 13.0, 0.655], 0]
[['Houston Rockets', 0.417, 8.0, 10.0, 0.824], ['Dallas Mavericks', 0.481, 10.0, 8.0, 0.906], 1]
[['New Orleans Hornets', 0.474, 10.0, 10.0, 0.75], ['Phoenix Suns', 0.544, 24.0, 7.0, 0.667], 1]
[['New York Knicks', 0.327, 10.0, 16.0, 0.762], ['Philadelphia 76ers', 0.584, 19.0, 13.0, 0.526], 0]
[['Golden State Warriors', 0.447, 18.0, 17.0, 0.684], ['Toronto Raptors', 0.513, 13.0, 6.0, 0.867], 0]
[['Sacramento Kings', 0.382, 25.0, 10.0, 0.85], ['Miami Heat', 0.469, 14.0, 13.0, 0.594], 0]
[['Chicago Bulls', 0.298, 20.0, 13.0, 0.933], ['Boston Celtics', 0.438, 20.0, 9.0, 0.769], 0]
[['Orlando Magic', 0.395, 10.0, 8.0, 0.8], ['Memphis Grizzlies', 0.42, 17.0, 6.0, 0.615], 0]
[['Denver Nuggets', 0.381, 14.0, 18.0, 0.765], ['Los Angeles Clippers', 0.447, 18.0, 15.0, 0.85], 1]
[['San Antonio Spurs', 0.463, 6.0, 13.0, 0.75], ['Portland Trail Blazers', 0.559, 14.0, 5.0, 0.933], 0]
[['Philadelphia 76ers', 0.412, 18.0, 15.0, 0.857], ['Atlanta Hawks', 0.429, 9.0, 14.0, 0.818], 0]
[['Miami Heat', 0.444, 11.0, 11.0, 0.667], ['Charlotte Bobcats', 0.536, 20.0, 12.0, 0.656], 0]
[['Boston Celtics', 0.346, 24.0, 17.0, 0.6], ['Indiana Pacers', 0.407, 12.0, 12.0, 0.852], 0]
[['Sacramento Kings', 0.527, 12.0, 6.0, 0.833], ['Orlando Magic', 0.55, 12.0, 15.0, 0.806], 0]
[['Washington Wizards', 0.519, 8.0, 5.0, 0.92], ['Detroit Pistons', 0.532, 17.0, 16.0, 0.844], 0]
[['Golden State Warriors', 0.421, 16.0, 14.0, 0.654], ['New Jersey Nets', 0.422, 17.0, 16.0, 0.75], 1]
[['Dallas Mavericks', 0.392, 15.0, 10.0, 0.917], ['Minnesota Timberwolves', 0.446, 11.0, 7.0, 0.8], 1]
[['Cleveland Cavaliers', 0.474, 14.0, 9.0, 0.862], ['New Orleans Hornets', 0.48, 17.0, 7.0, 0.579], 0]
[['Memphis Grizzlies', 0.381, 12.0, 18.0, 0.8], ['Chicago Bulls', 0.427, 16.0, 10.0, 0.731], 0]
[['Oklahoma City Thunder', 0.364, 16.0, 10.0, 0.871], ['Houston Rockets', 0.4, 14.0, 5.0, 0.75], 0]
[['Toronto Raptors', 0.444, 14.0, 9.0, 0.632], ['Milwaukee Bucks', 0.476, 18.0, 3.0, 0.885], 1]
[['Los Angeles Lakers', 0.379, 15.0, 15.0, 0.744], ['Denver Nuggets', 0.459, 19.0, 3.0, 0.7], 1]
[['Los Angeles Clippers', 0.397, 18.0, 11.0, 0.9], ['Utah Jazz', 0.489, 4.0, 15.0, 0.591], 0]
[['Portland Trail Blazers', 0.457, 10.0, 9.0, 0.929], ['Phoenix Suns', 0.551, 11.0, 4.0, 0.833], 0]
